sim	id	N	NGE	MODEL	H2G	H2GE	fastGWAS	LINEAR_MODEL
58	88	100000	500	10pct	0.1	0.001	True	truqtl
58	89	100000	500	10pct	0.1	0.001	True	truqtl
58	90	100000	500	10pct	0.1	0.001	True	truqtl
58	91	100000	500	10pct	0.1	0.001	True	truqtl
58	92	100000	500	10pct	0.1	0.001	True	truqtl
58	93	100000	500	10pct	0.1	0.001	True	truqtl
58	94	100000	500	10pct	0.1	0.001	True	truqtl
58	95	100000	500	10pct	0.1	0.001	True	truqtl
58	96	100000	500	10pct	0.1	0.001	True	truqtl
58	97	100000	500	10pct	0.1	0.001	True	truqtl
58	98	100000	500	10pct	0.1	0.001	True	truqtl
58	99	100000	500	10pct	0.1	0.001	True	truqtl
58	100	100000	500	10pct	0.1	0.001	True	truqtl
59	1	100000	500	10pct	0.1	0.0025	False	truqtl
59	2	100000	500	10pct	0.1	0.0025	False	truqtl
59	3	100000	500	10pct	0.1	0.0025	False	truqtl
59	4	100000	500	10pct	0.1	0.0025	False	truqtl
59	5	100000	500	10pct	0.1	0.0025	False	truqtl
59	6	100000	500	10pct	0.1	0.0025	False	truqtl
59	7	100000	500	10pct	0.1	0.0025	False	truqtl
59	8	100000	500	10pct	0.1	0.0025	False	truqtl
59	9	100000	500	10pct	0.1	0.0025	False	truqtl
59	10	100000	500	10pct	0.1	0.0025	False	truqtl
59	11	100000	500	10pct	0.1	0.0025	False	truqtl
59	12	100000	500	10pct	0.1	0.0025	False	truqtl
59	13	100000	500	10pct	0.1	0.0025	False	truqtl
59	14	100000	500	10pct	0.1	0.0025	False	truqtl
59	15	100000	500	10pct	0.1	0.0025	False	truqtl
59	16	100000	500	10pct	0.1	0.0025	False	truqtl
59	17	100000	500	10pct	0.1	0.0025	False	truqtl
59	18	100000	500	10pct	0.1	0.0025	False	truqtl
59	19	100000	500	10pct	0.1	0.0025	False	truqtl
59	20	100000	500	10pct	0.1	0.0025	False	truqtl
59	21	100000	500	10pct	0.1	0.0025	False	truqtl
59	22	100000	500	10pct	0.1	0.0025	False	truqtl
59	23	100000	500	10pct	0.1	0.0025	False	truqtl
59	24	100000	500	10pct	0.1	0.0025	False	truqtl
59	25	100000	500	10pct	0.1	0.0025	False	truqtl
59	26	100000	500	10pct	0.1	0.0025	False	truqtl
59	27	100000	500	10pct	0.1	0.0025	False	truqtl
59	28	100000	500	10pct	0.1	0.0025	False	truqtl
59	29	100000	500	10pct	0.1	0.0025	False	truqtl
59	30	100000	500	10pct	0.1	0.0025	False	truqtl
59	31	100000	500	10pct	0.1	0.0025	False	truqtl
59	32	100000	500	10pct	0.1	0.0025	False	truqtl
59	33	100000	500	10pct	0.1	0.0025	False	truqtl
59	34	100000	500	10pct	0.1	0.0025	False	truqtl
59	35	100000	500	10pct	0.1	0.0025	False	truqtl
59	36	100000	500	10pct	0.1	0.0025	False	truqtl
59	37	100000	500	10pct	0.1	0.0025	False	truqtl
59	38	100000	500	10pct	0.1	0.0025	False	truqtl
59	39	100000	500	10pct	0.1	0.0025	False	truqtl
59	40	100000	500	10pct	0.1	0.0025	False	truqtl
59	41	100000	500	10pct	0.1	0.0025	False	truqtl
59	42	100000	500	10pct	0.1	0.0025	False	truqtl
59	43	100000	500	10pct	0.1	0.0025	False	truqtl
59	44	100000	500	10pct	0.1	0.0025	False	truqtl
59	45	100000	500	10pct	0.1	0.0025	False	truqtl
59	46	100000	500	10pct	0.1	0.0025	False	truqtl
59	47	100000	500	10pct	0.1	0.0025	False	truqtl
59	48	100000	500	10pct	0.1	0.0025	False	truqtl
59	49	100000	500	10pct	0.1	0.0025	False	truqtl
59	50	100000	500	10pct	0.1	0.0025	False	truqtl
59	51	100000	500	10pct	0.1	0.0025	False	truqtl
59	52	100000	500	10pct	0.1	0.0025	False	truqtl
59	53	100000	500	10pct	0.1	0.0025	False	truqtl
59	54	100000	500	10pct	0.1	0.0025	False	truqtl
59	55	100000	500	10pct	0.1	0.0025	False	truqtl
59	56	100000	500	10pct	0.1	0.0025	False	truqtl
59	57	100000	500	10pct	0.1	0.0025	False	truqtl
59	58	100000	500	10pct	0.1	0.0025	False	truqtl
59	59	100000	500	10pct	0.1	0.0025	False	truqtl
59	60	100000	500	10pct	0.1	0.0025	False	truqtl
59	61	100000	500	10pct	0.1	0.0025	False	truqtl
59	62	100000	500	10pct	0.1	0.0025	False	truqtl
59	63	100000	500	10pct	0.1	0.0025	False	truqtl
59	64	100000	500	10pct	0.1	0.0025	False	truqtl
59	65	100000	500	10pct	0.1	0.0025	False	truqtl
59	66	100000	500	10pct	0.1	0.0025	False	truqtl
59	67	100000	500	10pct	0.1	0.0025	False	truqtl
59	68	100000	500	10pct	0.1	0.0025	False	truqtl
59	69	100000	500	10pct	0.1	0.0025	False	truqtl
59	70	100000	500	10pct	0.1	0.0025	False	truqtl
59	71	100000	500	10pct	0.1	0.0025	False	truqtl
59	72	100000	500	10pct	0.1	0.0025	False	truqtl
59	73	100000	500	10pct	0.1	0.0025	False	truqtl
59	74	100000	500	10pct	0.1	0.0025	False	truqtl
59	75	100000	500	10pct	0.1	0.0025	False	truqtl
59	76	100000	500	10pct	0.1	0.0025	False	truqtl
59	77	100000	500	10pct	0.1	0.0025	False	truqtl
59	78	100000	500	10pct	0.1	0.0025	False	truqtl
59	79	100000	500	10pct	0.1	0.0025	False	truqtl
59	80	100000	500	10pct	0.1	0.0025	False	truqtl
59	81	100000	500	10pct	0.1	0.0025	False	truqtl
59	82	100000	500	10pct	0.1	0.0025	False	truqtl
59	83	100000	500	10pct	0.1	0.0025	False	truqtl
59	84	100000	500	10pct	0.1	0.0025	False	truqtl
59	85	100000	500	10pct	0.1	0.0025	False	truqtl
59	86	100000	500	10pct	0.1	0.0025	False	truqtl
59	87	100000	500	10pct	0.1	0.0025	False	truqtl
59	88	100000	500	10pct	0.1	0.0025	False	truqtl
59	89	100000	500	10pct	0.1	0.0025	False	truqtl
59	90	100000	500	10pct	0.1	0.0025	False	truqtl
59	91	100000	500	10pct	0.1	0.0025	False	truqtl
59	92	100000	500	10pct	0.1	0.0025	False	truqtl
59	93	100000	500	10pct	0.1	0.0025	False	truqtl
59	94	100000	500	10pct	0.1	0.0025	False	truqtl
59	95	100000	500	10pct	0.1	0.0025	False	truqtl
59	96	100000	500	10pct	0.1	0.0025	False	truqtl
59	97	100000	500	10pct	0.1	0.0025	False	truqtl
59	98	100000	500	10pct	0.1	0.0025	False	truqtl
59	99	100000	500	10pct	0.1	0.0025	False	truqtl
59	100	100000	500	10pct	0.1	0.0025	False	truqtl
60	1	100000	500	10pct	0.1	0.0025	True	truqtl
60	2	100000	500	10pct	0.1	0.0025	True	truqtl
60	3	100000	500	10pct	0.1	0.0025	True	truqtl
60	4	100000	500	10pct	0.1	0.0025	True	truqtl
60	5	100000	500	10pct	0.1	0.0025	True	truqtl
60	6	100000	500	10pct	0.1	0.0025	True	truqtl
60	7	100000	500	10pct	0.1	0.0025	True	truqtl
60	8	100000	500	10pct	0.1	0.0025	True	truqtl
60	9	100000	500	10pct	0.1	0.0025	True	truqtl
60	10	100000	500	10pct	0.1	0.0025	True	truqtl
60	11	100000	500	10pct	0.1	0.0025	True	truqtl
60	12	100000	500	10pct	0.1	0.0025	True	truqtl
60	13	100000	500	10pct	0.1	0.0025	True	truqtl
60	14	100000	500	10pct	0.1	0.0025	True	truqtl
60	15	100000	500	10pct	0.1	0.0025	True	truqtl
60	16	100000	500	10pct	0.1	0.0025	True	truqtl
60	17	100000	500	10pct	0.1	0.0025	True	truqtl
60	18	100000	500	10pct	0.1	0.0025	True	truqtl
60	19	100000	500	10pct	0.1	0.0025	True	truqtl
60	20	100000	500	10pct	0.1	0.0025	True	truqtl
60	21	100000	500	10pct	0.1	0.0025	True	truqtl
60	22	100000	500	10pct	0.1	0.0025	True	truqtl
60	23	100000	500	10pct	0.1	0.0025	True	truqtl
60	24	100000	500	10pct	0.1	0.0025	True	truqtl
60	25	100000	500	10pct	0.1	0.0025	True	truqtl
60	26	100000	500	10pct	0.1	0.0025	True	truqtl
60	27	100000	500	10pct	0.1	0.0025	True	truqtl
60	28	100000	500	10pct	0.1	0.0025	True	truqtl
60	29	100000	500	10pct	0.1	0.0025	True	truqtl
60	30	100000	500	10pct	0.1	0.0025	True	truqtl
60	31	100000	500	10pct	0.1	0.0025	True	truqtl
60	32	100000	500	10pct	0.1	0.0025	True	truqtl
60	33	100000	500	10pct	0.1	0.0025	True	truqtl
60	34	100000	500	10pct	0.1	0.0025	True	truqtl
60	35	100000	500	10pct	0.1	0.0025	True	truqtl
60	36	100000	500	10pct	0.1	0.0025	True	truqtl
60	37	100000	500	10pct	0.1	0.0025	True	truqtl
60	38	100000	500	10pct	0.1	0.0025	True	truqtl
60	39	100000	500	10pct	0.1	0.0025	True	truqtl
60	40	100000	500	10pct	0.1	0.0025	True	truqtl
60	41	100000	500	10pct	0.1	0.0025	True	truqtl
60	42	100000	500	10pct	0.1	0.0025	True	truqtl
60	43	100000	500	10pct	0.1	0.0025	True	truqtl
60	44	100000	500	10pct	0.1	0.0025	True	truqtl
60	45	100000	500	10pct	0.1	0.0025	True	truqtl
60	46	100000	500	10pct	0.1	0.0025	True	truqtl
60	47	100000	500	10pct	0.1	0.0025	True	truqtl
60	48	100000	500	10pct	0.1	0.0025	True	truqtl
60	49	100000	500	10pct	0.1	0.0025	True	truqtl
60	50	100000	500	10pct	0.1	0.0025	True	truqtl
60	51	100000	500	10pct	0.1	0.0025	True	truqtl
60	52	100000	500	10pct	0.1	0.0025	True	truqtl
60	53	100000	500	10pct	0.1	0.0025	True	truqtl
60	54	100000	500	10pct	0.1	0.0025	True	truqtl
60	55	100000	500	10pct	0.1	0.0025	True	truqtl
60	56	100000	500	10pct	0.1	0.0025	True	truqtl
60	57	100000	500	10pct	0.1	0.0025	True	truqtl
60	58	100000	500	10pct	0.1	0.0025	True	truqtl
60	59	100000	500	10pct	0.1	0.0025	True	truqtl
60	60	100000	500	10pct	0.1	0.0025	True	truqtl
60	61	100000	500	10pct	0.1	0.0025	True	truqtl
60	62	100000	500	10pct	0.1	0.0025	True	truqtl
60	63	100000	500	10pct	0.1	0.0025	True	truqtl
60	64	100000	500	10pct	0.1	0.0025	True	truqtl
60	65	100000	500	10pct	0.1	0.0025	True	truqtl
60	66	100000	500	10pct	0.1	0.0025	True	truqtl
60	67	100000	500	10pct	0.1	0.0025	True	truqtl
60	68	100000	500	10pct	0.1	0.0025	True	truqtl
60	69	100000	500	10pct	0.1	0.0025	True	truqtl
60	70	100000	500	10pct	0.1	0.0025	True	truqtl
60	71	100000	500	10pct	0.1	0.0025	True	truqtl
60	72	100000	500	10pct	0.1	0.0025	True	truqtl
60	73	100000	500	10pct	0.1	0.0025	True	truqtl
60	74	100000	500	10pct	0.1	0.0025	True	truqtl
60	75	100000	500	10pct	0.1	0.0025	True	truqtl
60	76	100000	500	10pct	0.1	0.0025	True	truqtl
60	77	100000	500	10pct	0.1	0.0025	True	truqtl
60	78	100000	500	10pct	0.1	0.0025	True	truqtl
60	79	100000	500	10pct	0.1	0.0025	True	truqtl
60	80	100000	500	10pct	0.1	0.0025	True	truqtl
60	81	100000	500	10pct	0.1	0.0025	True	truqtl
60	82	100000	500	10pct	0.1	0.0025	True	truqtl
60	83	100000	500	10pct	0.1	0.0025	True	truqtl
60	84	100000	500	10pct	0.1	0.0025	True	truqtl
60	85	100000	500	10pct	0.1	0.0025	True	truqtl
60	86	100000	500	10pct	0.1	0.0025	True	truqtl
60	87	100000	500	10pct	0.1	0.0025	True	truqtl
60	88	100000	500	10pct	0.1	0.0025	True	truqtl
60	89	100000	500	10pct	0.1	0.0025	True	truqtl
60	90	100000	500	10pct	0.1	0.0025	True	truqtl
60	91	100000	500	10pct	0.1	0.0025	True	truqtl
60	92	100000	500	10pct	0.1	0.0025	True	truqtl
60	93	100000	500	10pct	0.1	0.0025	True	truqtl
60	94	100000	500	10pct	0.1	0.0025	True	truqtl
60	95	100000	500	10pct	0.1	0.0025	True	truqtl
60	96	100000	500	10pct	0.1	0.0025	True	truqtl
60	97	100000	500	10pct	0.1	0.0025	True	truqtl
60	98	100000	500	10pct	0.1	0.0025	True	truqtl
60	99	100000	500	10pct	0.1	0.0025	True	truqtl
60	100	100000	500	10pct	0.1	0.0025	True	truqtl
61	1	100000	500	10pct	0.1	0.005	False	truqtl
61	2	100000	500	10pct	0.1	0.005	False	truqtl
61	3	100000	500	10pct	0.1	0.005	False	truqtl
61	4	100000	500	10pct	0.1	0.005	False	truqtl
61	5	100000	500	10pct	0.1	0.005	False	truqtl
61	6	100000	500	10pct	0.1	0.005	False	truqtl
61	7	100000	500	10pct	0.1	0.005	False	truqtl
61	8	100000	500	10pct	0.1	0.005	False	truqtl
61	9	100000	500	10pct	0.1	0.005	False	truqtl
61	10	100000	500	10pct	0.1	0.005	False	truqtl
61	11	100000	500	10pct	0.1	0.005	False	truqtl
61	12	100000	500	10pct	0.1	0.005	False	truqtl
61	13	100000	500	10pct	0.1	0.005	False	truqtl
61	14	100000	500	10pct	0.1	0.005	False	truqtl
61	15	100000	500	10pct	0.1	0.005	False	truqtl
61	16	100000	500	10pct	0.1	0.005	False	truqtl
61	17	100000	500	10pct	0.1	0.005	False	truqtl
61	18	100000	500	10pct	0.1	0.005	False	truqtl
61	19	100000	500	10pct	0.1	0.005	False	truqtl
61	20	100000	500	10pct	0.1	0.005	False	truqtl
61	21	100000	500	10pct	0.1	0.005	False	truqtl
61	22	100000	500	10pct	0.1	0.005	False	truqtl
61	23	100000	500	10pct	0.1	0.005	False	truqtl
61	24	100000	500	10pct	0.1	0.005	False	truqtl
61	25	100000	500	10pct	0.1	0.005	False	truqtl
61	26	100000	500	10pct	0.1	0.005	False	truqtl
61	27	100000	500	10pct	0.1	0.005	False	truqtl
61	28	100000	500	10pct	0.1	0.005	False	truqtl
61	29	100000	500	10pct	0.1	0.005	False	truqtl
61	30	100000	500	10pct	0.1	0.005	False	truqtl
61	31	100000	500	10pct	0.1	0.005	False	truqtl
61	32	100000	500	10pct	0.1	0.005	False	truqtl
61	33	100000	500	10pct	0.1	0.005	False	truqtl
61	34	100000	500	10pct	0.1	0.005	False	truqtl
61	35	100000	500	10pct	0.1	0.005	False	truqtl
61	36	100000	500	10pct	0.1	0.005	False	truqtl
61	37	100000	500	10pct	0.1	0.005	False	truqtl
61	38	100000	500	10pct	0.1	0.005	False	truqtl
61	39	100000	500	10pct	0.1	0.005	False	truqtl
61	40	100000	500	10pct	0.1	0.005	False	truqtl
61	41	100000	500	10pct	0.1	0.005	False	truqtl
61	42	100000	500	10pct	0.1	0.005	False	truqtl
61	43	100000	500	10pct	0.1	0.005	False	truqtl
61	44	100000	500	10pct	0.1	0.005	False	truqtl
61	45	100000	500	10pct	0.1	0.005	False	truqtl
61	46	100000	500	10pct	0.1	0.005	False	truqtl
61	47	100000	500	10pct	0.1	0.005	False	truqtl
61	48	100000	500	10pct	0.1	0.005	False	truqtl
61	49	100000	500	10pct	0.1	0.005	False	truqtl
61	50	100000	500	10pct	0.1	0.005	False	truqtl
61	51	100000	500	10pct	0.1	0.005	False	truqtl
61	52	100000	500	10pct	0.1	0.005	False	truqtl
61	53	100000	500	10pct	0.1	0.005	False	truqtl
61	54	100000	500	10pct	0.1	0.005	False	truqtl
61	55	100000	500	10pct	0.1	0.005	False	truqtl
61	56	100000	500	10pct	0.1	0.005	False	truqtl
61	57	100000	500	10pct	0.1	0.005	False	truqtl
61	58	100000	500	10pct	0.1	0.005	False	truqtl
61	59	100000	500	10pct	0.1	0.005	False	truqtl
61	60	100000	500	10pct	0.1	0.005	False	truqtl
61	61	100000	500	10pct	0.1	0.005	False	truqtl
61	62	100000	500	10pct	0.1	0.005	False	truqtl
61	63	100000	500	10pct	0.1	0.005	False	truqtl
61	64	100000	500	10pct	0.1	0.005	False	truqtl
61	65	100000	500	10pct	0.1	0.005	False	truqtl
61	66	100000	500	10pct	0.1	0.005	False	truqtl
61	67	100000	500	10pct	0.1	0.005	False	truqtl
61	68	100000	500	10pct	0.1	0.005	False	truqtl
61	69	100000	500	10pct	0.1	0.005	False	truqtl
61	70	100000	500	10pct	0.1	0.005	False	truqtl
61	71	100000	500	10pct	0.1	0.005	False	truqtl
61	72	100000	500	10pct	0.1	0.005	False	truqtl
61	73	100000	500	10pct	0.1	0.005	False	truqtl
61	74	100000	500	10pct	0.1	0.005	False	truqtl
61	75	100000	500	10pct	0.1	0.005	False	truqtl
61	76	100000	500	10pct	0.1	0.005	False	truqtl
61	77	100000	500	10pct	0.1	0.005	False	truqtl
61	78	100000	500	10pct	0.1	0.005	False	truqtl
61	79	100000	500	10pct	0.1	0.005	False	truqtl
61	80	100000	500	10pct	0.1	0.005	False	truqtl
61	81	100000	500	10pct	0.1	0.005	False	truqtl
61	82	100000	500	10pct	0.1	0.005	False	truqtl
61	83	100000	500	10pct	0.1	0.005	False	truqtl
61	84	100000	500	10pct	0.1	0.005	False	truqtl
61	85	100000	500	10pct	0.1	0.005	False	truqtl
61	86	100000	500	10pct	0.1	0.005	False	truqtl
61	87	100000	500	10pct	0.1	0.005	False	truqtl
61	88	100000	500	10pct	0.1	0.005	False	truqtl
61	89	100000	500	10pct	0.1	0.005	False	truqtl
61	90	100000	500	10pct	0.1	0.005	False	truqtl
61	91	100000	500	10pct	0.1	0.005	False	truqtl
61	92	100000	500	10pct	0.1	0.005	False	truqtl
61	93	100000	500	10pct	0.1	0.005	False	truqtl
61	94	100000	500	10pct	0.1	0.005	False	truqtl
61	95	100000	500	10pct	0.1	0.005	False	truqtl
61	96	100000	500	10pct	0.1	0.005	False	truqtl
61	97	100000	500	10pct	0.1	0.005	False	truqtl
61	98	100000	500	10pct	0.1	0.005	False	truqtl
61	99	100000	500	10pct	0.1	0.005	False	truqtl
61	100	100000	500	10pct	0.1	0.005	False	truqtl
62	1	100000	500	10pct	0.1	0.005	True	truqtl
62	2	100000	500	10pct	0.1	0.005	True	truqtl
62	3	100000	500	10pct	0.1	0.005	True	truqtl
62	4	100000	500	10pct	0.1	0.005	True	truqtl
62	5	100000	500	10pct	0.1	0.005	True	truqtl
62	6	100000	500	10pct	0.1	0.005	True	truqtl
62	7	100000	500	10pct	0.1	0.005	True	truqtl
62	8	100000	500	10pct	0.1	0.005	True	truqtl
62	9	100000	500	10pct	0.1	0.005	True	truqtl
62	10	100000	500	10pct	0.1	0.005	True	truqtl
62	11	100000	500	10pct	0.1	0.005	True	truqtl
62	12	100000	500	10pct	0.1	0.005	True	truqtl
62	13	100000	500	10pct	0.1	0.005	True	truqtl
62	14	100000	500	10pct	0.1	0.005	True	truqtl
62	15	100000	500	10pct	0.1	0.005	True	truqtl
62	16	100000	500	10pct	0.1	0.005	True	truqtl
62	17	100000	500	10pct	0.1	0.005	True	truqtl
62	18	100000	500	10pct	0.1	0.005	True	truqtl
62	19	100000	500	10pct	0.1	0.005	True	truqtl
62	20	100000	500	10pct	0.1	0.005	True	truqtl
62	21	100000	500	10pct	0.1	0.005	True	truqtl
62	22	100000	500	10pct	0.1	0.005	True	truqtl
62	23	100000	500	10pct	0.1	0.005	True	truqtl
62	24	100000	500	10pct	0.1	0.005	True	truqtl
62	25	100000	500	10pct	0.1	0.005	True	truqtl
62	26	100000	500	10pct	0.1	0.005	True	truqtl
62	27	100000	500	10pct	0.1	0.005	True	truqtl
62	28	100000	500	10pct	0.1	0.005	True	truqtl
62	29	100000	500	10pct	0.1	0.005	True	truqtl
62	30	100000	500	10pct	0.1	0.005	True	truqtl
62	31	100000	500	10pct	0.1	0.005	True	truqtl
62	32	100000	500	10pct	0.1	0.005	True	truqtl
62	33	100000	500	10pct	0.1	0.005	True	truqtl
62	34	100000	500	10pct	0.1	0.005	True	truqtl
62	35	100000	500	10pct	0.1	0.005	True	truqtl
62	36	100000	500	10pct	0.1	0.005	True	truqtl
62	37	100000	500	10pct	0.1	0.005	True	truqtl
62	38	100000	500	10pct	0.1	0.005	True	truqtl
62	39	100000	500	10pct	0.1	0.005	True	truqtl
62	40	100000	500	10pct	0.1	0.005	True	truqtl
62	41	100000	500	10pct	0.1	0.005	True	truqtl
62	42	100000	500	10pct	0.1	0.005	True	truqtl
62	43	100000	500	10pct	0.1	0.005	True	truqtl
62	44	100000	500	10pct	0.1	0.005	True	truqtl
62	45	100000	500	10pct	0.1	0.005	True	truqtl
62	46	100000	500	10pct	0.1	0.005	True	truqtl
62	47	100000	500	10pct	0.1	0.005	True	truqtl
62	48	100000	500	10pct	0.1	0.005	True	truqtl
62	49	100000	500	10pct	0.1	0.005	True	truqtl
62	50	100000	500	10pct	0.1	0.005	True	truqtl
62	51	100000	500	10pct	0.1	0.005	True	truqtl
62	52	100000	500	10pct	0.1	0.005	True	truqtl
62	53	100000	500	10pct	0.1	0.005	True	truqtl
62	54	100000	500	10pct	0.1	0.005	True	truqtl
62	55	100000	500	10pct	0.1	0.005	True	truqtl
62	56	100000	500	10pct	0.1	0.005	True	truqtl
62	57	100000	500	10pct	0.1	0.005	True	truqtl
62	58	100000	500	10pct	0.1	0.005	True	truqtl
62	59	100000	500	10pct	0.1	0.005	True	truqtl
62	60	100000	500	10pct	0.1	0.005	True	truqtl
62	61	100000	500	10pct	0.1	0.005	True	truqtl
62	62	100000	500	10pct	0.1	0.005	True	truqtl
62	63	100000	500	10pct	0.1	0.005	True	truqtl
62	64	100000	500	10pct	0.1	0.005	True	truqtl
62	65	100000	500	10pct	0.1	0.005	True	truqtl
62	66	100000	500	10pct	0.1	0.005	True	truqtl
62	67	100000	500	10pct	0.1	0.005	True	truqtl
62	68	100000	500	10pct	0.1	0.005	True	truqtl
62	69	100000	500	10pct	0.1	0.005	True	truqtl
62	70	100000	500	10pct	0.1	0.005	True	truqtl
62	71	100000	500	10pct	0.1	0.005	True	truqtl
62	72	100000	500	10pct	0.1	0.005	True	truqtl
62	73	100000	500	10pct	0.1	0.005	True	truqtl
62	74	100000	500	10pct	0.1	0.005	True	truqtl
62	75	100000	500	10pct	0.1	0.005	True	truqtl
62	76	100000	500	10pct	0.1	0.005	True	truqtl
62	77	100000	500	10pct	0.1	0.005	True	truqtl
62	78	100000	500	10pct	0.1	0.005	True	truqtl
62	79	100000	500	10pct	0.1	0.005	True	truqtl
62	80	100000	500	10pct	0.1	0.005	True	truqtl
62	81	100000	500	10pct	0.1	0.005	True	truqtl
62	82	100000	500	10pct	0.1	0.005	True	truqtl
62	83	100000	500	10pct	0.1	0.005	True	truqtl
62	84	100000	500	10pct	0.1	0.005	True	truqtl
62	85	100000	500	10pct	0.1	0.005	True	truqtl
62	86	100000	500	10pct	0.1	0.005	True	truqtl
62	87	100000	500	10pct	0.1	0.005	True	truqtl
62	88	100000	500	10pct	0.1	0.005	True	truqtl
62	89	100000	500	10pct	0.1	0.005	True	truqtl
62	90	100000	500	10pct	0.1	0.005	True	truqtl
62	91	100000	500	10pct	0.1	0.005	True	truqtl
62	92	100000	500	10pct	0.1	0.005	True	truqtl
62	93	100000	500	10pct	0.1	0.005	True	truqtl
62	94	100000	500	10pct	0.1	0.005	True	truqtl
62	95	100000	500	10pct	0.1	0.005	True	truqtl
62	96	100000	500	10pct	0.1	0.005	True	truqtl
62	97	100000	500	10pct	0.1	0.005	True	truqtl
62	98	100000	500	10pct	0.1	0.005	True	truqtl
62	99	100000	500	10pct	0.1	0.005	True	truqtl
62	100	100000	500	10pct	0.1	0.005	True	truqtl
63	1	100000	500	10pct	0.1	0.01	False	truqtl
63	2	100000	500	10pct	0.1	0.01	False	truqtl
63	3	100000	500	10pct	0.1	0.01	False	truqtl
63	4	100000	500	10pct	0.1	0.01	False	truqtl
63	5	100000	500	10pct	0.1	0.01	False	truqtl
63	6	100000	500	10pct	0.1	0.01	False	truqtl
63	7	100000	500	10pct	0.1	0.01	False	truqtl
63	8	100000	500	10pct	0.1	0.01	False	truqtl
63	9	100000	500	10pct	0.1	0.01	False	truqtl
63	10	100000	500	10pct	0.1	0.01	False	truqtl
63	11	100000	500	10pct	0.1	0.01	False	truqtl
63	12	100000	500	10pct	0.1	0.01	False	truqtl
63	13	100000	500	10pct	0.1	0.01	False	truqtl
63	14	100000	500	10pct	0.1	0.01	False	truqtl
63	15	100000	500	10pct	0.1	0.01	False	truqtl
63	16	100000	500	10pct	0.1	0.01	False	truqtl
63	17	100000	500	10pct	0.1	0.01	False	truqtl
63	18	100000	500	10pct	0.1	0.01	False	truqtl
63	19	100000	500	10pct	0.1	0.01	False	truqtl
63	20	100000	500	10pct	0.1	0.01	False	truqtl
63	21	100000	500	10pct	0.1	0.01	False	truqtl
63	22	100000	500	10pct	0.1	0.01	False	truqtl
63	23	100000	500	10pct	0.1	0.01	False	truqtl
63	24	100000	500	10pct	0.1	0.01	False	truqtl
63	25	100000	500	10pct	0.1	0.01	False	truqtl
63	26	100000	500	10pct	0.1	0.01	False	truqtl
63	27	100000	500	10pct	0.1	0.01	False	truqtl
63	28	100000	500	10pct	0.1	0.01	False	truqtl
63	29	100000	500	10pct	0.1	0.01	False	truqtl
63	30	100000	500	10pct	0.1	0.01	False	truqtl
63	31	100000	500	10pct	0.1	0.01	False	truqtl
63	32	100000	500	10pct	0.1	0.01	False	truqtl
63	33	100000	500	10pct	0.1	0.01	False	truqtl
63	34	100000	500	10pct	0.1	0.01	False	truqtl
63	35	100000	500	10pct	0.1	0.01	False	truqtl
63	36	100000	500	10pct	0.1	0.01	False	truqtl
63	37	100000	500	10pct	0.1	0.01	False	truqtl
63	38	100000	500	10pct	0.1	0.01	False	truqtl
63	39	100000	500	10pct	0.1	0.01	False	truqtl
63	40	100000	500	10pct	0.1	0.01	False	truqtl
63	41	100000	500	10pct	0.1	0.01	False	truqtl
63	42	100000	500	10pct	0.1	0.01	False	truqtl
63	43	100000	500	10pct	0.1	0.01	False	truqtl
63	44	100000	500	10pct	0.1	0.01	False	truqtl
63	45	100000	500	10pct	0.1	0.01	False	truqtl
63	46	100000	500	10pct	0.1	0.01	False	truqtl
63	47	100000	500	10pct	0.1	0.01	False	truqtl
63	48	100000	500	10pct	0.1	0.01	False	truqtl
63	49	100000	500	10pct	0.1	0.01	False	truqtl
63	50	100000	500	10pct	0.1	0.01	False	truqtl
63	51	100000	500	10pct	0.1	0.01	False	truqtl
63	52	100000	500	10pct	0.1	0.01	False	truqtl
63	53	100000	500	10pct	0.1	0.01	False	truqtl
63	54	100000	500	10pct	0.1	0.01	False	truqtl
63	55	100000	500	10pct	0.1	0.01	False	truqtl
63	56	100000	500	10pct	0.1	0.01	False	truqtl
63	57	100000	500	10pct	0.1	0.01	False	truqtl
63	58	100000	500	10pct	0.1	0.01	False	truqtl
63	59	100000	500	10pct	0.1	0.01	False	truqtl
63	60	100000	500	10pct	0.1	0.01	False	truqtl
63	61	100000	500	10pct	0.1	0.01	False	truqtl
63	62	100000	500	10pct	0.1	0.01	False	truqtl
63	63	100000	500	10pct	0.1	0.01	False	truqtl
63	64	100000	500	10pct	0.1	0.01	False	truqtl
63	65	100000	500	10pct	0.1	0.01	False	truqtl
63	66	100000	500	10pct	0.1	0.01	False	truqtl
63	67	100000	500	10pct	0.1	0.01	False	truqtl
63	68	100000	500	10pct	0.1	0.01	False	truqtl
63	69	100000	500	10pct	0.1	0.01	False	truqtl
63	70	100000	500	10pct	0.1	0.01	False	truqtl
63	71	100000	500	10pct	0.1	0.01	False	truqtl
63	72	100000	500	10pct	0.1	0.01	False	truqtl
63	73	100000	500	10pct	0.1	0.01	False	truqtl
63	74	100000	500	10pct	0.1	0.01	False	truqtl
63	75	100000	500	10pct	0.1	0.01	False	truqtl
63	76	100000	500	10pct	0.1	0.01	False	truqtl
63	77	100000	500	10pct	0.1	0.01	False	truqtl
63	78	100000	500	10pct	0.1	0.01	False	truqtl
